starttime	seconds	ctime	dtime	ttime	wait
Sun Feb 14 15:44:34 2016	1455464674	0	1333	1333	1303
Sun Feb 14 15:43:52 2016	1455464632	0	1416	1416	1382
Sun Feb 14 15:44:05 2016	1455464645	3	1444	1447	1403
Sun Feb 14 15:42:25 2016	1455464545	2	1522	1524	1476
Sun Feb 14 15:43:09 2016	1455464589	0	1688	1689	1648
Sun Feb 14 15:44:31 2016	1455464671	0	1899	1900	1863
Sun Feb 14 15:44:05 2016	1455464645	2	1958	1960	1921
Sun Feb 14 15:42:13 2016	1455464533	2	2034	2036	1999
Sun Feb 14 15:44:11 2016	1455464651	43	2030	2073	822
Sun Feb 14 15:42:15 2016	1455464535	0	2140	2141	2108
Sun Feb 14 15:42:41 2016	1455464561	0	2162	2163	2132
Sun Feb 14 15:43:52 2016	1455464632	0	2223	2223	1989
Sun Feb 14 15:42:14 2016	1455464534	2	2229	2231	2190
Sun Feb 14 15:44:34 2016	1455464674	0	2361	2361	2330
Sun Feb 14 15:42:57 2016	1455464577	714	1647	2361	1488
Sun Feb 14 15:42:57 2016	1455464577	21	2341	2361	1645
Sun Feb 14 15:43:11 2016	1455464591	4	2359	2362	2312
Sun Feb 14 15:44:35 2016	1455464675	2	2419	2421	2144
Sun Feb 14 15:42:51 2016	1455464571	2	2433	2435	2397
Sun Feb 14 15:44:35 2016	1455464675	7	2475	2482	2422
Sun Feb 14 15:42:52 2016	1455464572	1	2575	2576	2544
Sun Feb 14 15:44:10 2016	1455464650	25	2597	2622	2071
Sun Feb 14 15:44:03 2016	1455464643	2	2655	2657	2547
Sun Feb 14 15:44:24 2016	1455464664	0	2662	2663	2626
Sun Feb 14 15:43:28 2016	1455464608	0	2681	2681	2651
Sun Feb 14 15:42:26 2016	1455464546	3	2751	2753	2710
Sun Feb 14 15:43:41 2016	1455464621	51	2710	2761	2666
Sun Feb 14 15:42:25 2016	1455464545	5	2802	2807	2753
Sun Feb 14 15:42:54 2016	1455464574	2	2823	2825	2783
Sun Feb 14 15:42:51 2016	1455464571	168	2712	2880	2624
Sun Feb 14 15:44:13 2016	1455464653	6	2900	2906	2865
Sun Feb 14 15:44:10 2016	1455464650	3	2917	2919	2828
Sun Feb 14 15:42:39 2016	1455464559	2	2930	2932	2891
Sun Feb 14 15:43:51 2016	1455464631	0	2951	2951	2918
Sun Feb 14 15:44:08 2016	1455464648	2	2958	2960	2916
Sun Feb 14 15:44:32 2016	1455464672	0	3008	3008	2942
Sun Feb 14 15:44:23 2016	1455464663	0	3017	3018	2981
Sun Feb 14 15:42:42 2016	1455464562	808	2216	3024	2165
Sun Feb 14 15:43:32 2016	1455464612	8	3071	3078	2863
Sun Feb 14 15:44:13 2016	1455464653	41	3091	3132	3037
Sun Feb 14 15:42:51 2016	1455464571	58	3104	3162	3029
Sun Feb 14 15:43:34 2016	1455464614	2	3197	3198	3120
Sun Feb 14 15:42:26 2016	1455464546	2	3226	3228	3176
Sun Feb 14 15:43:32 2016	1455464612	0	3244	3244	3209
Sun Feb 14 15:44:25 2016	1455464665	0	3250	3250	3216
Sun Feb 14 15:44:34 2016	1455464674	0	3250	3251	3211
Sun Feb 14 15:43:53 2016	1455464633	8	3330	3339	3275
Sun Feb 14 15:44:33 2016	1455464673	40	3371	3410	3330
Sun Feb 14 15:43:50 2016	1455464630	0	3437	3437	3402
Sun Feb 14 15:44:03 2016	1455464643	3	3443	3446	3411
Sun Feb 14 15:43:13 2016	1455464593	172	3314	3486	3265
Sun Feb 14 15:43:27 2016	1455464607	7	3501	3508	3473
Sun Feb 14 15:44:09 2016	1455464649	0	3549	3549	3515
Sun Feb 14 15:44:32 2016	1455464672	6	3545	3551	3503
Sun Feb 14 15:43:29 2016	1455464609	0	3562	3562	3531
Sun Feb 14 15:43:32 2016	1455464612	0	3562	3563	3523
Sun Feb 14 15:44:26 2016	1455464666	191	3423	3615	3375
Sun Feb 14 15:44:04 2016	1455464644	1	3641	3641	3591
Sun Feb 14 15:44:09 2016	1455464649	0	3664	3664	3630
Sun Feb 14 15:42:56 2016	1455464576	924	2747	3670	2360
Sun Feb 14 15:42:56 2016	1455464576	14	3662	3675	3123
Sun Feb 14 15:42:56 2016	1455464576	551	3124	3675	2745
Sun Feb 14 15:43:19 2016	1455464599	0	3714	3714	3687
Sun Feb 14 15:43:50 2016	1455464630	4	3718	3722	3666
Sun Feb 14 15:42:53 2016	1455464573	40	3687	3726	3645
Sun Feb 14 15:42:39 2016	1455464559	0	3727	3727	3696
Sun Feb 14 15:42:18 2016	1455464538	37	3701	3738	3660
Sun Feb 14 15:42:57 2016	1455464577	873	2885	3758	2845
Sun Feb 14 15:42:57 2016	1455464577	913	2845	3758	2807
Sun Feb 14 15:42:57 2016	1455464577	951	2807	3758	2759
Sun Feb 14 15:42:57 2016	1455464577	999	2759	3758	2711
Sun Feb 14 15:42:57 2016	1455464577	1047	2711	3759	2674
Sun Feb 14 15:42:57 2016	1455464577	1085	2674	3759	2636
Sun Feb 14 15:43:26 2016	1455464606	0	3763	3763	3732
Sun Feb 14 15:43:53 2016	1455464633	63	3712	3775	3670
Sun Feb 14 15:43:44 2016	1455464624	288	3488	3776	3419
Sun Feb 14 15:44:33 2016	1455464673	0	3777	3778	3746
Sun Feb 14 15:44:09 2016	1455464649	2	3794	3796	3750
Sun Feb 14 15:44:03 2016	1455464643	0	3797	3797	3768
Sun Feb 14 15:44:33 2016	1455464673	0	3834	3834	3797
Sun Feb 14 15:43:54 2016	1455464634	117	3740	3857	3703
Sun Feb 14 15:43:39 2016	1455464619	1	3860	3860	3816
Sun Feb 14 15:42:24 2016	1455464544	0	3867	3867	3838
Sun Feb 14 15:44:09 2016	1455464649	1	3879	3880	3797
Sun Feb 14 15:44:11 2016	1455464651	1249	2667	3916	2426
Sun Feb 14 15:44:11 2016	1455464651	1490	2426	3916	2373
Sun Feb 14 15:44:11 2016	1455464651	1543	2373	3916	2284
Sun Feb 14 15:44:11 2016	1455464651	1671	2245	3916	2207
Sun Feb 14 15:42:24 2016	1455464544	0	3934	3935	3877
Sun Feb 14 15:43:29 2016	1455464609	6	3931	3937	3886
Sun Feb 14 15:42:21 2016	1455464541	2	3944	3946	3757
Sun Feb 14 15:43:19 2016	1455464599	0	3985	3986	3956
Sun Feb 14 15:44:28 2016	1455464668	0	4005	4006	3973
Sun Feb 14 15:43:30 2016	1455464610	6	4050	4056	3952
Sun Feb 14 15:43:36 2016	1455464616	0	4062	4062	4033
Sun Feb 14 15:44:30 2016	1455464670	2	4063	4064	3709
Sun Feb 14 15:44:05 2016	1455464645	2	4066	4069	3934
Sun Feb 14 15:42:39 2016	1455464559	54	4025	4079	3984
Sun Feb 14 15:42:57 2016	1455464577	1122	2966	4088	2889
Sun Feb 14 15:43:41 2016	1455464621	5	4095	4100	3928
Sun Feb 14 15:43:39 2016	1455464619	2	4114	4116	4065
Sun Feb 14 15:43:54 2016	1455464634	2	4116	4118	4080
Sun Feb 14 15:42:10 2016	1455464530	0	4131	4131	4100
Sun Feb 14 15:43:43 2016	1455464623	0	4175	4176	4138
Sun Feb 14 15:43:52 2016	1455464632	2	4176	4178	3834
Sun Feb 14 15:43:52 2016	1455464632	591	3587	4178	3423
Sun Feb 14 15:43:42 2016	1455464622	1	4185	4186	4125
Sun Feb 14 15:42:26 2016	1455464546	0	4199	4199	4161
Sun Feb 14 15:43:39 2016	1455464619	0	4199	4199	4169
Sun Feb 14 15:44:11 2016	1455464651	1709	2497	4207	2460
Sun Feb 14 15:43:09 2016	1455464589	0	4209	4209	4167
Sun Feb 14 15:42:39 2016	1455464559	0	4213	4213	4084
Sun Feb 14 15:44:32 2016	1455464672	2	4226	4229	4174
Sun Feb 14 15:42:15 2016	1455464535	2	4242	4244	4187
Sun Feb 14 15:44:26 2016	1455464666	136	4119	4255	4059
Sun Feb 14 15:43:40 2016	1455464620	1	4262	4264	4100
Sun Feb 14 15:43:53 2016	1455464633	220	4046	4266	3997
Sun Feb 14 15:42:55 2016	1455464575	0	4268	4268	3674
Sun Feb 14 15:44:11 2016	1455464651	1631	2679	4310	2639
Sun Feb 14 15:42:43 2016	1455464563	271	4052	4323	4015
Sun Feb 14 15:44:08 2016	1455464648	1	4327	4328	4291
Sun Feb 14 15:42:25 2016	1455464545	1	4335	4335	4273
Sun Feb 14 15:43:44 2016	1455464624	0	4343	4344	4207
Sun Feb 14 15:42:59 2016	1455464579	8	4339	4347	4228
Sun Feb 14 15:44:11 2016	1455464651	1869	2493	4362	2455
Sun Feb 14 15:44:32 2016	1455464672	2	4386	4388	4248
Sun Feb 14 15:44:33 2016	1455464673	0	4397	4397	4356
Sun Feb 14 15:43:11 2016	1455464591	50	4366	4416	4316
Sun Feb 14 15:44:33 2016	1455464673	2	4433	4435	4396
Sun Feb 14 15:42:57 2016	1455464577	1235	3212	4447	3175
Sun Feb 14 15:42:57 2016	1455464577	1199	3284	4482	3247
Sun Feb 14 15:42:16 2016	1455464536	188	4305	4493	3924
Sun Feb 14 15:43:47 2016	1455464627	0	4504	4505	4429
Sun Feb 14 15:43:53 2016	1455464633	601	3921	4523	3772
Sun Feb 14 15:44:31 2016	1455464671	0	4563	4564	4527
Sun Feb 14 15:44:08 2016	1455464648	0	4568	4568	4533
Sun Feb 14 15:43:22 2016	1455464602	8	4566	4574	4513
Sun Feb 14 15:44:06 2016	1455464646	0	4587	4587	4553
Sun Feb 14 15:43:54 2016	1455464634	75	4519	4595	4477
Sun Feb 14 15:43:53 2016	1455464633	105	4493	4598	4455
Sun Feb 14 15:42:13 2016	1455464533	1	4602	4604	4491
Sun Feb 14 15:42:55 2016	1455464575	0	4617	4617	4586
Sun Feb 14 15:44:08 2016	1455464648	0	4645	4645	4610
Sun Feb 14 15:43:51 2016	1455464631	3	4655	4657	4602
Sun Feb 14 15:42:57 2016	1455464577	1461	3199	4661	3163
Sun Feb 14 15:42:37 2016	1455464557	0	4684	4685	4644
Sun Feb 14 15:44:32 2016	1455464672	2	4694	4696	4578
Sun Feb 14 15:43:10 2016	1455464590	1	4708	4709	4669
Sun Feb 14 15:43:29 2016	1455464609	0	4709	4710	4679
Sun Feb 14 15:42:55 2016	1455464575	0	4713	4713	4679
Sun Feb 14 15:44:32 2016	1455464672	3	4721	4724	4604
Sun Feb 14 15:42:57 2016	1455464577	1389	3359	4748	3321
Sun Feb 14 15:42:12 2016	1455464532	1	4755	4756	4634
Sun Feb 14 15:43:17 2016	1455464597	148	4609	4757	4562
Sun Feb 14 15:44:08 2016	1455464648	0	4758	4758	4724
Sun Feb 14 15:43:38 2016	1455464618	0	4771	4772	4741
Sun Feb 14 15:42:16 2016	1455464536	18	4762	4780	4552
Sun Feb 14 15:44:11 2016	1455464651	1908	2874	4782	2827
Sun Feb 14 15:42:28 2016	1455464548	4	4779	4783	4631
Sun Feb 14 15:44:11 2016	1455464651	1747	3040	4787	2998
Sun Feb 14 15:43:43 2016	1455464623	0	4787	4787	4750
Sun Feb 14 15:44:21 2016	1455464661	0	4809	4809	4779
Sun Feb 14 15:43:10 2016	1455464590	0	4826	4826	4793
Sun Feb 14 15:44:08 2016	1455464648	0	4833	4833	4786
Sun Feb 14 15:44:32 2016	1455464672	5	4831	4835	4789
Sun Feb 14 15:42:14 2016	1455464534	1	4844	4845	4778
Sun Feb 14 15:43:23 2016	1455464603	92	4766	4858	4660
Sun Feb 14 15:42:52 2016	1455464572	0	4869	4869	4837
Sun Feb 14 15:42:28 2016	1455464548	429	4459	4888	4383
Sun Feb 14 15:43:50 2016	1455464630	0	4890	4890	4853
Sun Feb 14 15:42:54 2016	1455464574	0	4894	4894	4849
Sun Feb 14 15:43:53 2016	1455464633	1062	3842	4904	3795
Sun Feb 14 15:42:59 2016	1455464579	300	4606	4905	4568
Sun Feb 14 15:42:28 2016	1455464548	3	4930	4933	4478
Sun Feb 14 15:44:32 2016	1455464672	42	4895	4937	4854
Sun Feb 14 15:44:32 2016	1455464672	2	4960	4962	4922
Sun Feb 14 15:44:11 2016	1455464651	1954	3018	4972	2907
Sun Feb 14 15:44:11 2016	1455464651	1789	3184	4973	3142
Sun Feb 14 15:44:11 2016	1455464651	1830	3142	4973	3103
Sun Feb 14 15:42:46 2016	1455464566	0	4977	4978	4949
Sun Feb 14 15:43:51 2016	1455464631	0	4999	4999	4964
Sun Feb 14 15:43:52 2016	1455464632	343	4663	5007	4415
Sun Feb 14 15:44:32 2016	1455464672	40	4973	5012	4936
Sun Feb 14 15:42:38 2016	1455464558	0	5033	5034	4997
Sun Feb 14 15:42:11 2016	1455464531	0	5036	5036	5004
Sun Feb 14 15:42:57 2016	1455464577	1425	3650	5075	3613
Sun Feb 14 15:44:08 2016	1455464648	8	5072	5080	5026
Sun Feb 14 15:43:41 2016	1455464621	2	5081	5083	5046
Sun Feb 14 15:44:20 2016	1455464660	0	5091	5091	5051
Sun Feb 14 15:43:36 2016	1455464616	2	5091	5093	4995
Sun Feb 14 15:43:37 2016	1455464617	2	5099	5101	5063
Sun Feb 14 15:43:42 2016	1455464622	3	5111	5113	5071
Sun Feb 14 15:42:13 2016	1455464533	36	5078	5114	5027
Sun Feb 14 15:43:45 2016	1455464625	261	4909	5170	4867
Sun Feb 14 15:42:27 2016	1455464547	0	5173	5173	5139
Sun Feb 14 15:43:53 2016	1455464633	269	4910	5178	4834
Sun Feb 14 15:42:28 2016	1455464548	653	4544	5197	4468
Sun Feb 14 15:42:28 2016	1455464548	151	5057	5208	4925
Sun Feb 14 15:43:52 2016	1455464632	753	4457	5210	4372
Sun Feb 14 15:44:07 2016	1455464647	0	5217	5217	5187
Sun Feb 14 15:44:19 2016	1455464659	0	5218	5218	5190
Sun Feb 14 15:43:41 2016	1455464621	112	5124	5236	5036
Sun Feb 14 15:44:32 2016	1455464672	1	5244	5245	5203
Sun Feb 14 15:42:54 2016	1455464574	1	5250	5251	5185
Sun Feb 14 15:42:30 2016	1455464550	2	5252	5254	5213
Sun Feb 14 15:43:48 2016	1455464628	1	5267	5268	5208
Sun Feb 14 15:43:14 2016	1455464594	4	5278	5282	5229
Sun Feb 14 15:43:21 2016	1455464601	14	5271	5284	5016
Sun Feb 14 15:43:26 2016	1455464606	2	5288	5290	5248
Sun Feb 14 15:43:44 2016	1455464624	649	4652	5300	4573
Sun Feb 14 15:42:52 2016	1455464572	2	5310	5312	5256
Sun Feb 14 15:42:28 2016	1455464548	1069	4246	5315	4144
Sun Feb 14 15:42:28 2016	1455464548	445	4870	5315	4832
Sun Feb 14 15:42:28 2016	1455464548	483	4833	5315	4789
Sun Feb 14 15:42:59 2016	1455464579	226	5091	5318	5055
Sun Feb 14 15:43:12 2016	1455464592	5	5331	5336	5007
Sun Feb 14 15:42:45 2016	1455464565	5	5341	5346	5295
Sun Feb 14 15:42:45 2016	1455464565	2	5350	5352	5223
Sun Feb 14 15:44:27 2016	1455464667	0	5352	5353	5295
Sun Feb 14 15:42:45 2016	1455464565	3	5350	5353	5298
Sun Feb 14 15:43:53 2016	1455464633	344	5011	5354	4752
Sun Feb 14 15:42:28 2016	1455464548	373	4987	5360	4872
Sun Feb 14 15:42:26 2016	1455464546	0	5370	5371	5313
Sun Feb 14 15:43:50 2016	1455464630	0	5377	5378	5290
Sun Feb 14 15:42:17 2016	1455464537	158	5220	5378	5128
Sun Feb 14 15:42:12 2016	1455464532	0	5396	5397	5302
Sun Feb 14 15:43:30 2016	1455464610	2	5397	5399	5350
Sun Feb 14 15:42:57 2016	1455464577	1771	3632	5403	3580
Sun Feb 14 15:43:41 2016	1455464621	300	5108	5408	5049
Sun Feb 14 15:43:16 2016	1455464596	3	5434	5437	5379
Sun Feb 14 15:42:27 2016	1455464547	1	5469	5469	5063
Sun Feb 14 15:42:28 2016	1455464548	505	4966	5470	4850
Sun Feb 14 15:42:28 2016	1455464548	389	5082	5470	5041
Sun Feb 14 15:44:13 2016	1455464653	95	5377	5472	5282
Sun Feb 14 15:43:25 2016	1455464605	0	5472	5472	5391
Sun Feb 14 15:43:51 2016	1455464631	0	5476	5477	5440
Sun Feb 14 15:44:07 2016	1455464647	0	5481	5482	5450
Sun Feb 14 15:43:55 2016	1455464635	712	4778	5490	4740
Sun Feb 14 15:42:57 2016	1455464577	1581	3921	5502	3882
Sun Feb 14 15:42:57 2016	1455464577	1271	4231	5502	4113
Sun Feb 14 15:42:17 2016	1455464537	296	5207	5503	5165
Sun Feb 14 15:44:30 2016	1455464670	1	5505	5506	5443
Sun Feb 14 15:42:51 2016	1455464571	132	5382	5515	5336
Sun Feb 14 15:42:51 2016	1455464571	7	5508	5515	5457
Sun Feb 14 15:43:53 2016	1455464633	143	5379	5522	5299
Sun Feb 14 15:43:47 2016	1455464627	2	5527	5529	5484
Sun Feb 14 15:44:27 2016	1455464667	0	5534	5534	5505
Sun Feb 14 15:43:11 2016	1455464591	2	5536	5537	5382
Sun Feb 14 15:43:28 2016	1455464608	0	5537	5538	5503
Sun Feb 14 15:44:07 2016	1455464647	0	5551	5552	5518
Sun Feb 14 15:43:45 2016	1455464625	2	5569	5571	5533
Sun Feb 14 15:43:43 2016	1455464623	0	5571	5572	5536
Sun Feb 14 15:43:13 2016	1455464593	45	5550	5596	5461
Sun Feb 14 15:43:44 2016	1455464624	11	5597	5608	5413
Sun Feb 14 15:43:53 2016	1455464633	934	4681	5615	4646
Sun Feb 14 15:42:57 2016	1455464577	1713	3929	5642	3871
Sun Feb 14 15:43:53 2016	1455464633	817	4840	5657	4773
Sun Feb 14 15:42:13 2016	1455464533	86	5576	5662	5539
Sun Feb 14 15:42:54 2016	1455464574	2	5698	5700	5658
Sun Feb 14 15:42:54 2016	1455464574	41	5659	5701	5619
Sun Feb 14 15:44:07 2016	1455464647	0	5707	5707	5674
Sun Feb 14 15:42:57 2016	1455464577	1620	4097	5716	4056
Sun Feb 14 15:42:32 2016	1455464552	2	5716	5718	5633
Sun Feb 14 15:44:22 2016	1455464662	0	5724	5725	5690
Sun Feb 14 15:43:20 2016	1455464600	0	5731	5731	5701
Sun Feb 14 15:42:41 2016	1455464561	0	5747	5747	5714
Sun Feb 14 15:43:49 2016	1455464629	1	5748	5750	5703
Sun Feb 14 15:42:53 2016	1455464573	9	5762	5771	5700
Sun Feb 14 15:42:26 2016	1455464546	0	5794	5795	5759
Sun Feb 14 15:42:38 2016	1455464558	0	5808	5809	5777
Sun Feb 14 15:42:16 2016	1455464536	0	5819	5819	5643
Sun Feb 14 15:43:30 2016	1455464610	48	5772	5820	5681
Sun Feb 14 15:44:07 2016	1455464647	0	5822	5822	5787
Sun Feb 14 15:43:31 2016	1455464611	2	5821	5823	5760
Sun Feb 14 15:44:30 2016	1455464670	1	5851	5852	5815
Sun Feb 14 15:43:58 2016	1455464638	2	5860	5862	5821
Sun Feb 14 15:42:26 2016	1455464546	0	5878	5878	5847
Sun Feb 14 15:43:49 2016	1455464629	7	5878	5885	5803
Sun Feb 14 15:42:51 2016	1455464571	0	5895	5896	5772
Sun Feb 14 15:43:47 2016	1455464627	3	5912	5914	5875
Sun Feb 14 15:43:17 2016	1455464597	57	5858	5915	5767
Sun Feb 14 15:43:46 2016	1455464626	0	5916	5916	5886
Sun Feb 14 15:43:31 2016	1455464611	62	5860	5922	5817
Sun Feb 14 15:42:28 2016	1455464548	284	5652	5935	5547
Sun Feb 14 15:42:27 2016	1455464547	0	5953	5953	5915
Sun Feb 14 15:43:55 2016	1455464635	378	5580	5959	5377
Sun Feb 14 15:44:24 2016	1455464664	2	5992	5993	5866
Sun Feb 14 15:43:59 2016	1455464639	0	6002	6003	5972
Sun Feb 14 15:42:28 2016	1455464548	526	5500	6025	5456
Sun Feb 14 15:43:16 2016	1455464596	56	5979	6035	5928
Sun Feb 14 15:43:35 2016	1455464615	1	6036	6038	5803
Sun Feb 14 15:42:32 2016	1455464552	3	6062	6064	6020
Sun Feb 14 15:43:09 2016	1455464589	0	6065	6065	6037
Sun Feb 14 15:44:07 2016	1455464647	0	6066	6067	6037
Sun Feb 14 15:44:30 2016	1455464670	0	6073	6073	5999
Sun Feb 14 15:42:53 2016	1455464573	2	6084	6086	6046
Sun Feb 14 15:43:46 2016	1455464626	2	6086	6088	6044
Sun Feb 14 15:43:18 2016	1455464598	2	6090	6091	6050
Sun Feb 14 15:43:46 2016	1455464626	56	6038	6094	5997
Sun Feb 14 15:42:59 2016	1455464579	187	5916	6103	5877
Sun Feb 14 15:43:13 2016	1455464593	260	5869	6129	5820
Sun Feb 14 15:43:33 2016	1455464613	78	6052	6129	6012
Sun Feb 14 15:43:28 2016	1455464608	0	6136	6137	6099
Sun Feb 14 15:43:07 2016	1455464587	45	6099	6144	6049
Sun Feb 14 15:42:57 2016	1455464577	1926	4225	6151	4188
Sun Feb 14 15:42:53 2016	1455464573	5	6150	6155	6086
Sun Feb 14 15:42:20 2016	1455464540	0	6162	6162	6079
Sun Feb 14 15:42:59 2016	1455464579	119	6048	6167	5980
Sun Feb 14 15:43:45 2016	1455464625	38	6144	6182	6102
Sun Feb 14 15:43:10 2016	1455464590	0	6193	6194	6161
Sun Feb 14 15:43:11 2016	1455464591	1	6216	6217	6170
Sun Feb 14 15:42:28 2016	1455464548	1169	5054	6223	5004
Sun Feb 14 15:44:13 2016	1455464653	346	5899	6245	5862
Sun Feb 14 15:43:48 2016	1455464628	0	6247	6247	6217
Sun Feb 14 15:43:41 2016	1455464621	37	6213	6250	6177
Sun Feb 14 15:42:59 2016	1455464579	262	5993	6256	5956
Sun Feb 14 15:43:16 2016	1455464596	2	6257	6259	6211
Sun Feb 14 15:42:57 2016	1455464577	1948	4321	6269	3927
Sun Feb 14 15:42:53 2016	1455464573	1	6280	6281	6154
Sun Feb 14 15:44:22 2016	1455464662	2	6283	6285	6244
Sun Feb 14 15:42:57 2016	1455464577	1882	4403	6285	4359
Sun Feb 14 15:44:06 2016	1455464646	0	6286	6286	6248
Sun Feb 14 15:42:28 2016	1455464548	728	5565	6294	5502
Sun Feb 14 15:44:31 2016	1455464671	0	6298	6298	6269
Sun Feb 14 15:42:53 2016	1455464573	0	6309	6309	6280
Sun Feb 14 15:43:27 2016	1455464607	0	6323	6323	6291
Sun Feb 14 15:44:29 2016	1455464669	0	6323	6324	6288
Sun Feb 14 15:42:25 2016	1455464545	0	6332	6332	6280
Sun Feb 14 15:42:12 2016	1455464532	0	6338	6338	6307
Sun Feb 14 15:42:47 2016	1455464567	0	6358	6358	6315
Sun Feb 14 15:43:48 2016	1455464628	1	6357	6359	6320
Sun Feb 14 15:42:36 2016	1455464556	6	6356	6362	6327
Sun Feb 14 15:44:30 2016	1455464670	0	6363	6364	6333
Sun Feb 14 15:44:25 2016	1455464665	0	6378	6378	6338
Sun Feb 14 15:41:56 2016	1455464516	749	5646	6394	5603
Sun Feb 14 15:41:56 2016	1455464516	461	5933	6394	5854
Sun Feb 14 15:41:56 2016	1455464516	845	5550	6395	5509
